Player,TWR,Number of Matches,Kills,Assists,KDA,KD,KAS,Knocks,Kills/Knocks,Damage Dealt,AR Damage,DMR Damage,SR Damage,Avg Damage Dealt,Damage Taken,Avg Damage Taken,Damage Taken (Zone),Damage Taken (Enemy),Damage Dealt/Damage Taken,Revives,Died 1st,Died 2nd,Died 3rd,Died 4th,Knocked,Revived,Headshot Kills,Longest Kill (m),Stolen Kills,Lost Kills,Grenades Picked,Grenades Dropped,Grenades Thrown,Grenades Damage,Molotovs Picked,Molotovs Dropped,Molotovs Thrown,Molotovs Damage,Smokes Picked,Smokes Dropped,Smokes Thrown,Flashes Picked,Flashes Dropped,Flashes Thrown,Swimming Distance (km),Walk Distance (km),Ride Distance (km),Time Survived,Avg Time Survived,Heals,Health Recovered,Boosts,Vehicle Destroys
TWIS_spyrro,62,3,1,4,2.5,0.5,0.7,2,0.5,609.9,41.6,417.3,0,203.3,914.6,304.9,46.2,868.4,0.7,0,0,1,0,1,6,5,0,69.3,0,1,13,5,7,151,3,1,2,0,17,3,10,4,2,0,0,3.3,15.2,01:11:44,00:23:54,10,664.6,19,0
Tian_77owo,61,3,6,0,2,2,0.7,1,6,331.8,0,331.8,0,110.6,746.9,249,0,744.7,0.4,2,0,2,1,0,5,2,0,278.6,5,0,12,0,1,0,0,0,0,0,11,1,6,8,4,0,0,1.4,3.8,00:54:18,00:18:06,11,426.9,13,0
LG_M1ME,61,3,4,1,1.7,1.3,0.3,3,1.3,706.8,322.8,111.5,0,235.6,615.4,205.1,0,615.4,1.1,0,1,1,0,1,2,0,3,105.1,0,0,12,0,6,30,0,0,0,0,10,2,5,12,0,3,0,3.3,17.1,00:53:10,00:17:43,5,315.4,11,0
CES_Sololzy,60,3,4,0,1.3,1.3,0.7,3,1.3,502.8,301.1,201.7,0,167.6,660.3,220.1,262.2,393.9,1.3,0,0,0,2,1,2,0,1,65.7,0,0,9,0,4,0,2,0,0,0,14,0,7,14,0,0,0,4.1,14.9,00:58:17,00:19:25,6,360.3,5,0
GEN_Seongjang,59,3,3,1,1.3,1,0.7,3,1,494.7,322.7,121.3,0,164.9,419.8,139.9,0,412.7,1.2,0,1,2,0,0,3,0,1,24.2,0,0,7,0,4,50.7,0,0,0,0,16,7,4,3,0,0,0,2.8,10.2,00:46:24,00:15:28,1,119.8,4,1
SSG_PaG3,58,3,1,4,1.7,0.3,1,2,0.5,358.9,201.6,57.3,0,119.6,375,125,0,375,1,1,1,0,1,1,2,0,0,18,0,0,4,0,0,0,0,0,0,0,5,0,5,2,1,0,0,3.8,8.5,00:51:20,00:17:06,2,75,0,0
SSG_Sharpshot4K,57,3,3,1,1.3,1,0.7,4,0.8,440.4,340.4,0,0,146.8,484.7,161.6,10,474.7,0.9,1,0,1,1,1,3,1,1,85.2,0,1,11,1,2,75,0,0,0,0,12,0,5,4,0,0,0,3.5,8.1,00:50:46,00:16:55,2,174.7,2,0
17_xwudd,56,3,3,0,1,1,0.7,4,0.8,446.3,139.9,249.1,0,148.8,592.1,197.4,62.2,514.5,0.9,2,0,2,1,0,3,0,1,155.5,0,0,14,1,6,80.2,0,0,0,0,14,0,9,10,0,3,0,3.6,5.6,01:05:51,00:21:57,5,292.1,12,0
PeRo_Cui71,55,3,1,1,0.7,0.3,0.7,2,0.5,572.4,113,414.5,0,190.8,782,260.7,0,772.2,0.7,1,1,1,0,1,3,1,0,37.8,0,0,8,1,3,44.9,0,0,0,0,10,0,6,4,0,1,0,2.8,5.5,01:00:41,00:20:13,11,471.2,8,0
TL_Lzqq,54,3,2,3,1.7,0.7,0.7,1,2,338.1,186.4,113,0,112.7,594.4,198.1,11.2,539.3,0.6,1,1,1,0,1,3,1,1,123.1,0,0,19,6,4,38.7,0,0,0,0,13,4,3,5,0,0,0,3,2,00:42:01,00:14:00,6,284.4,11,0
GEN_Pio,54,3,2,0,0.7,0.7,0.7,2,1,472.7,332.9,139.9,0,157.6,345.2,115.1,0,344.2,1.4,0,1,0,0,2,1,0,0,66.5,0,0,9,3,4,0,0,0,0,0,8,0,1,5,1,0,0,2.8,8.6,00:39:15,00:13:05,0,45.2,5,0
T5_Hatsawat,54,3,0,3,1,0,0.7,0,0,517.6,126.3,325.4,0,172.5,398.3,132.8,18.4,379.9,1.4,0,0,2,1,0,4,1,0,0,0,0,8,1,3,66,0,0,0,0,14,0,5,7,0,3,0,3.1,16.8,01:07:01,00:22:20,0,88.3,7,0
FaZe_curexi,53,3,2,0,0.7,0.7,0.3,3,0.7,665.1,160.5,504.5,0,221.7,465.9,155.3,60,405.9,1.6,0,0,1,0,2,1,0,0,143,1,0,12,0,2,0,0,0,0,0,8,0,5,2,0,0,0,4,10.2,00:51:47,00:17:15,3,165.9,15,0
PeRo_Summer,53,3,0,2,0.7,0,0.7,1,0,533.9,169.9,364,0,178,885.6,295.2,53.2,823.9,0.6,0,0,0,2,1,3,1,0,0,0,0,6,0,6,0,2,0,1,0,13,0,6,5,0,3,0,4.9,8.4,01:06:25,00:22:08,12,575.6,9,0
DAY_Belmoth,51,3,2,2,1.3,0.7,0.3,1,2,495.8,251.1,204.1,0,165.3,402.4,134.1,0,400,1.2,0,1,1,1,0,4,1,1,171.5,0,0,12,1,4,40.6,1,0,0,0,18,4,6,7,0,5,0,4.9,10.9,01:02:50,00:20:56,1,92.4,9,0
SSG_Roth,50,3,0,2,0.7,0,0.7,2,0,444,337.2,106.8,0,148,684.2,228,15,669.2,0.7,0,0,1,1,1,2,0,0,0,0,1,5,0,1,0,1,0,0,0,11,0,7,6,0,0,0,3.1,8.7,00:49:44,00:16:34,5,384.2,5,0
SSG_PiXeL1K,50,3,1,2,1,0.3,0.7,3,0.3,323.3,155.1,97.5,0,107.8,454.6,151.5,0,454.6,0.7,0,2,1,0,0,4,1,1,84.7,0,2,4,0,1,0,1,0,0,0,18,8,9,10,4,0,0,3,7.4,00:49:31,00:16:30,1,144.6,8,0
V7_Glaz,49,3,2,1,1.5,1,0.3,2,1,395,0,395,0,131.7,689.8,229.9,149,524.4,0.8,1,0,0,1,1,2,1,2,104.6,0,0,16,6,4,0,0,0,0,0,20,6,9,7,0,0,0,3.9,16.3,01:04:42,00:21:34,6,461.7,20,0
Tian_PaoPao,49,3,1,2,1,0.3,0.3,2,0.5,538.6,120,380,0,179.5,664.6,221.5,19.2,630.4,0.9,1,2,0,0,1,3,1,0,153.8,0,1,12,0,4,0,0,0,0,0,8,0,3,3,0,0,0,1.7,6.4,00:44:52,00:14:57,6,354.6,7,1
DAY_PuuChiwz,49,3,1,1,0.7,0.3,0.7,2,0.5,351.2,200,58,0,117.1,378.5,126.2,0,377.5,0.9,1,1,1,0,1,2,0,0,22.1,0,0,6,0,0,0,1,0,0,0,19,5,6,2,0,0,0,4.6,12.4,01:02:17,00:20:45,2,78.5,0,0
FaZe_jeemzz,49,3,2,0,0.7,0.7,0.7,3,0.7,295,100,0,100,98.3,300,100,0,300,1,0,2,1,0,0,3,0,1,24.2,0,0,7,0,0,0,1,0,0,0,6,0,1,5,0,0,0,1.5,12.3,00:31:02,00:10:20,0,0,0,0
TWIS_Lu,49,3,1,2,1.5,0.5,0.7,1,1,194.5,111.5,44.2,0,64.8,753.9,251.3,0,753.9,0.3,4,1,0,1,0,3,1,1,106.3,0,0,12,2,7,38.8,1,0,0,0,15,0,11,4,1,1,0,4,17.9,01:11:06,00:23:42,9,541.9,13,0
FaZe_Fexx,46,3,0,2,0.7,0,0.7,1,0,291.3,224.3,67,0,97.1,300,100,0,300,1,0,1,0,2,0,3,0,0,0,0,1,11,0,0,0,0,0,0,0,11,1,0,6,3,0,0,2.9,8.8,00:42:43,00:14:14,0,0,0,0
Tian_LinShu23,42,3,1,1,0.7,0.3,0.3,0,1,334.1,92.5,196.7,0,111.4,734.6,244.9,93.2,567.2,0.6,0,0,1,1,1,3,1,0,55.5,1,0,6,0,3,45,0,0,0,0,11,0,7,7,0,2,0,2.8,8.2,00:54:53,00:18:17,8,424.6,10,1
CES_Taikonn,42,3,1,0,0.3,0.3,0.3,3,0.3,374.2,243.8,100,0,124.7,386,128.7,0,386,1,0,2,1,0,0,4,1,1,165.9,0,0,6,0,3,30.4,1,0,1,0,12,2,1,3,0,0,0,3.4,17.2,00:53:39,00:17:53,1,76,2,0
GEN_Esther,41,3,2,1,1,0.7,0.3,2,1,188.1,0,188.1,0,62.7,409.8,136.6,0,409.8,0.5,0,1,1,0,1,2,0,1,263.4,1,1,4,0,2,0,0,0,0,0,9,0,1,6,0,0,0,3.4,8.8,01:00:29,00:20:09,1,109.8,6,0
TL_Jiaoyang,39,3,2,0,0.7,0.7,0.3,2,1,142.4,62.2,80.2,0,47.5,399.3,133.1,0,399.3,0.4,2,2,1,0,0,3,0,0,95.6,0,0,7,0,2,0,0,0,0,0,10,0,5,7,0,0,0,2.5,2.4,00:34:30,00:11:30,2,99.3,1,0
FaZe_Gustav,37,3,1,1,0.7,0.3,0.3,1,1,129,29,100,0,43,388.1,129.4,0,388.1,0.3,0,0,1,1,1,2,0,1,193.7,0,0,5,0,1,0,2,0,0,0,15,2,3,6,3,1,0,3,6.5,00:42:54,00:14:18,2,88.1,3,0
SQ_Shrimzy,37,3,0,0,0,0,0,0,0,505.5,124.1,327.5,0,168.5,300,100,0,300,1.7,1,1,0,1,1,2,0,0,0,0,0,5,0,1,0,1,0,1,0,10,0,7,10,5,0,0,2.8,14.9,00:54:18,00:18:06,0,0,0,0
T5_Pathompong,36,3,0,1,0.3,0,0.3,0,0,185.6,0,185.6,0,61.9,416.8,138.9,11.2,405.6,0.5,0,2,0,1,0,3,0,0,0,0,0,15,5,1,0,1,0,0,0,5,0,2,5,0,0,0,3.8,17.5,00:57:02,00:19:00,1,116.8,3,0
SQ_Kickstart,34,3,1,0,0.3,0.3,0.3,0,1,91.3,20.3,0,0,30.4,586.4,195.5,0,584,0.2,1,0,1,1,1,3,1,0,306.9,1,0,14,7,2,42.5,1,0,0,0,6,2,0,5,0,0,0,3.1,14.7,00:55:21,00:18:27,5,276.4,9,0
LG_Relo,31,3,0,0,0,0,0,0,0,294.5,101.6,192.9,0,98.2,488.2,162.7,28,455.3,0.6,0,1,1,0,1,3,1,0,0,0,0,6,0,0,0,1,0,0,0,11,0,6,7,0,1,0,3,16.1,00:58:06,00:19:22,4,178.2,8,0
CES_HaiSaki,28,3,0,0,0,0,0,0,0,186.2,98.7,87.5,0,62.1,653.7,217.9,0,650.3,0.3,0,1,2,0,0,4,1,0,0,0,0,7,0,2,0,2,0,0,0,12,0,1,6,1,0,0,4.7,16.7,00:53:58,00:17:59,7,343.7,8,0
SQ_hwinn,27,3,0,0,0,0,0,1,0,171.4,75,96.4,0,57.1,505.6,168.5,0,485.7,0.4,0,0,1,1,1,3,1,0,0,0,0,4,0,1,0,1,0,0,0,9,3,2,5,0,0,0,3.4,13.2,00:54:46,00:18:15,1,195.6,8,0
SQ_TGLTN,27,3,0,0,0,0,0,0,0,154.2,72.6,81.7,0,51.4,405.8,135.3,0,405.8,0.4,0,2,1,0,0,3,0,0,0,0,0,7,0,0,0,2,0,0,0,6,0,2,6,1,0,0,2.9,14.7,00:54:03,00:18:01,1,103,6,0
